# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/reactions.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((AMMONIA 0 0)) ((AMMONIUM 0 0))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 9.530003    
LEFT - AMMONIA
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - RXN490-3641
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - proline,2-oxoglutarate-4-dioxygenase (<i>cis</i>-4-hydroxy-L-proline)
EC-NUMBER - EC-1.14.11
ENZYMATIC-REACTION - ENZRXN490-498
ENZYMATIC-REACTION - ENZRXN490-758
GIBBS-0 - -111.42    
LEFT - PRO
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 4-HYDROXY-L-PROLINE
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
SYNONYMS - Prolyl hydroxylase
SYNONYMS - Prolyl 4-hydroxylase
SYNONYMS - Proline,2-oxoglutarate 4-dioxygenase
SYNONYMS - Proline hydroxylase
SYNONYMS - Protocollagen hydroxylase
//
UNIQUE-ID - RXN-6081
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 6 2 5 7 8 4) (((DIACETYL 0 5) (CARBON-DIOXIDE 6 8)) ((2-ACETO-LACTATE 0 8))))
CREDITS - SRI
CREDITS - caspi
LEFT - 2-ACETO-LACTATE
LEFT - Acceptor
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIACETYL
RIGHT - CARBON-DIOXIDE
RIGHT - Donor-H2
SPONTANEOUS? - T
//
UNIQUE-ID - CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.104
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-119
GIBBS-0 - -4.3601074    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CAFFEOYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FERULOYL-COA
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - Trans-caffeoyl-CoA 3-O-methyltransferase
//
UNIQUE-ID - RXN-14387
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
IN-PATHWAY - PWY-7250
LEFT - CD-2S-SP-Complex
LEFT - FE+3
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CD-SP-2Fe2S-Complex
//
UNIQUE-ID - 2.1.1.132-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.132
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-83
ENZYMATIC-REACTION - ENZRXN490-241
GIBBS-0 - -36.037132    
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - CPD-679
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-13824
REACTION-LIST - RXN-13826
RIGHT - CPD-686
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
RIGHT - PROTON
SYNONYMS - Precorrin-6Y methylase
SYNONYMS - Precorrin-6 methyltransferase
//
UNIQUE-ID - TRANS-RXN490-3603
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXN490-4690
LEFT - FE+3
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FE+3
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 2.1.1.72-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
EC-NUMBER - EC-2.1.1.72
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-245
GIBBS-0 - -34.74228    
LEFT - S-ADENOSYLMETHIONINE
LEFT - DNA-Adenines
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - DNA-6-Methyl-Amino-Purines
RIGHT - PROTON
SYNONYMS - N-6 adenine-specific DNA methylase
SYNONYMS - Modification methylase
SYNONYMS - Restriction-modification system
//
UNIQUE-ID - 1.8.4.8-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.8.4.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-51
GIBBS-0 - 20.970154    
IN-PATHWAY - SO4ASSIM-PWY
LEFT - 3-5-ADP
LEFT - SO3
LEFT - Ox-Thioredoxin
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PAPS
RIGHT - Red-Thioredoxin
SYNONYMS - PAPS sulfotransferase
SYNONYMS - Thioredoxin:3'-phospho-adenylylsulfate reductase
SYNONYMS - 3'-phosphoadenylylsulfate reductase
SYNONYMS - Thioredoxin:adenosine 3'-phosphate 5'-phosphosulfate reductase
SYNONYMS - PAdoPS reductase
SYNONYMS - Phosphoadenosine-phosphosulfate reductase
//
UNIQUE-ID - RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-426
GIBBS-0 - -4.0817566    
IN-PATHWAY - PWY-7159
IN-PATHWAY - CHLOROPHYLL-SYN
LEFT - S-ADENOSYLMETHIONINE
LEFT - MG-PROTOPORPHYRIN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - MG-PROTOPORPHYRIN-MONOMETHYL-ESTER
//
UNIQUE-ID - ADENYLYLSULFKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-363
GIBBS-0 - -17.312317    
IN-PATHWAY - PWY-5340
LEFT - APS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PAPS
RIGHT - ADP
SYNONYMS - Adenosine-5'phosphosulfate kinase
//
UNIQUE-ID - DAPASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.62
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-499
GIBBS-0 - 2.4599915    
IN-PATHWAY - PWY0-1507
LEFT - S-ADENOSYLMETHIONINE
LEFT - 8-AMINO-7-OXONONANOATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE
RIGHT - DIAMINONONANOATE
SYNONYMS - 7,8-diamino-pelargonic acid aminotransferase
SYNONYMS - 7,8-diaminononanoate aminotransferase
//
UNIQUE-ID - AIRCARBOXY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-423
GIBBS-0 - 14.560577    
IN-PATHWAY - PWY-6124
LEFT - PROTON
^COEFFICIENT - 2
LEFT - PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - UROPORIIIMETHYLTRANSA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - uroporphyrinogen-III <em>C</em>-methyltransferase
ENZYMATIC-REACTION - ENZRXN490-769
ENZYMATIC-REACTION - ENZRXN490-521
GIBBS-0 - -20.450012    
IN-PATHWAY - PWY-7376
IN-PATHWAY - PWY-5194
LEFT - S-ADENOSYLMETHIONINE
LEFT - UROPORPHYRINOGEN-III
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-9038
//
UNIQUE-ID - RXN0-743
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.99.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-810
GIBBS-0 - 6.31    
IN-PATHWAY - PWY-6123
LEFT - CPD0-181
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE
//
UNIQUE-ID - RXN-8675
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - precorrin-1 <em>C</em>-methyltransferase
ENZYMATIC-REACTION - ENZRXN490-770
ENZYMATIC-REACTION - ENZRXN490-522
GIBBS-0 - 7.492996    
IN-PATHWAY - PWY-7376
IN-PATHWAY - PWY-5194
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9038
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - DIHYDROSIROHYDROCHLORIN
//
UNIQUE-ID - CHORISMATEMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.99.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-711
GIBBS-0 - -9.8    
IN-PATHWAY - PWY-3461
LEFT - CHORISMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PREPHENATE
//
UNIQUE-ID - RXN-8762
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cobalt-precorrin-4 methyltransferase
EC-NUMBER - EC-2.1.1.271
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-635
GIBBS-0 - -25.850098    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9041
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-9042
RIGHT - PROTON
SYNONYMS - Precorrin-3 methylase
//
UNIQUE-ID - PROPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-2.7.2.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3976
GIBBS-0 - 9.708313    
LEFT - ATP
LEFT - PROPIONATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - ADP
RIGHT - PROPIONYL-P
//
UNIQUE-ID - 2.1.1.133-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.133
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-636
GIBBS-0 - -43.350037    
IN-PATHWAY - PWY-7376
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-651
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-662
SYNONYMS - Precorrin-3 methylase
//
UNIQUE-ID - QUINOPRIBOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.2.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-356
GIBBS-0 - -15.51709    
IN-PATHWAY - PYRIDNUCSYN-PWY
LEFT - NICOTINATE_NUCLEOTIDE
LEFT - PPI
LEFT - CARBON-DIOXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - QUINOLINATE
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - Nicotinate-nucleotide diphosphorylase (carboxylating)
SYNONYMS - Quinolinate phosphoribosyltransferase (decarboxylating)
//
UNIQUE-ID - 2.1.1.130-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.130
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-697
GIBBS-0 - -19.76001    
IN-PATHWAY - PWY-7376
LEFT - S-ADENOSYLMETHIONINE
LEFT - DIHYDROSIROHYDROCHLORIN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-642
//
UNIQUE-ID - P-PANTOCYSDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.36
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-57
GIBBS-0 - -1.2176819    
IN-PATHWAY - COA-PWY
LEFT - PROTON
LEFT - R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PANTETHEINE-P
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - 2.1.1.131-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.131
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-699
GIBBS-0 - -66.33313    
IN-PATHWAY - PWY-7376
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-643
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-651
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - Precorrin-3 methylase
SYNONYMS - Precorrin-3 methyltransferase
//
UNIQUE-ID - HEMN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.99.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4363
ENZYMATIC-REACTION - ENZRXN490-748
GIBBS-0 - -27.53122    
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - COPROPORPHYRINOGEN_III
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTOPORPHYRINOGEN
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
RIGHT - CH33ADO
^COEFFICIENT - 2
//
UNIQUE-ID - R322-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.152
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4638
GIBBS-0 - -32.347183    
IN-PATHWAY - PWY-7376
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-662
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-675
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - ACET
//
UNIQUE-ID - SPERMIDINESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-582
GIBBS-0 - -11.084137    
IN-PATHWAY - BSUBPOLYAMSYN-PWY
LEFT - PUTRESCINE
LEFT - S-ADENOSYLMETHIONINAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SPERMIDINE
RIGHT - 5-METHYLTHIOADENOSINE
SYNONYMS - Putrescine aminopropyltransferase
SYNONYMS - Aminopropyltransferase
//
UNIQUE-ID - 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.201
^OFFICIAL? - NIL
GIBBS-0 - -20.640137    
LEFT - S-ADENOSYLMETHIONINE
LEFT - OCTAPRENYL-METHOXY-BENZOQUINONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - OCTAPRENYL-METHYL-METHOXY-BENZQ
//
UNIQUE-ID - SPERMINE-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-817
GIBBS-0 - -11.708252    
IN-PATHWAY - ARGSPECAT-PWY
LEFT - SPERMIDINE
LEFT - S-ADENOSYLMETHIONINAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SPERMINE
RIGHT - 5-METHYLTHIOADENOSINE
SYNONYMS - Spermidine aminopropyltransferase
//
UNIQUE-ID - RXN-8764
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.195
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-77
GIBBS-0 - -16.01709    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9047
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9043
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - Precorrin-6Y methylase
SYNONYMS - Precorrin-6 methyltransferase
//
UNIQUE-ID - RXN-7968
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.282
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-181
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE
LEFT - NAD-P-OR-NOP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN-8760
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Cobalt-precorrin-2 C(20)-methyltransferase
EC-NUMBER - EC-2.1.1.151
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-507
GIBBS-0 - -3.222969    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9039
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-9040
//
UNIQUE-ID - 2.5.1.19-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-518
GIBBS-0 - 5.195862    
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE-5P
LEFT - PHOSPHO-ENOL-PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-ENOLPYRUVYL-SHIKIMATE-5P
RIGHT - Pi
SYNONYMS - 3-enol-pyruvoylshikimate-5-phosphate synthase
//
UNIQUE-ID - RXN-2762
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.295
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3785
GIBBS-0 - -20.640007    
IN-PATHWAY - PWY-6978
LEFT - S-ADENOSYLMETHIONINE
LEFT - 2-METHYL-6-SOLANYL-14-BENZOQUINONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12829
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - SHIKIMATE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-375
GIBBS-0 - -16.064087    
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SHIKIMATE-5P
RIGHT - ADP
//
UNIQUE-ID - RXN-2542
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.295
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3786
GIBBS-0 - -20.640007    
LEFT - S-ADENOSYLMETHIONINE
LEFT - MPBQ
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DMPBQ
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-7774
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 7 4 6 5 9 8) (((SUCC-S-ALD 0 6) (CARBON-DIOXIDE 7 9)) ((2-KETOGLUTARATE 0 9))))
CREDITS - SRI
EC-NUMBER - EC-4.1.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4446
GIBBS-0 - -2.1417694    
IN-PATHWAY - P105-PWY
LEFT - PROTON
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUCC-S-ALD
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - SAMDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-721
GIBBS-0 - -3.7141113    
IN-PATHWAY - BSUBPOLYAMSYN-PWY
IN-PATHWAY - ARGSPECAT-PWY
LEFT - S-ADENOSYLMETHIONINE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - S-ADENOSYLMETHIONINAMINE
SYNONYMS - S-adenosyl-L-methionine decarboxylase
//
UNIQUE-ID - RXN-11301
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN490-3913
GIBBS-0 - 4.401245    
LEFT - CPD-11998
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
