# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/compounds.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METABOLIGHTS "MTBLC32585" NIL |kothari| 3608997179 NIL NIL)
DBLINKS - (HMDB "HMDB04362" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "32585" NIL |kothari| 3608045778 NIL NIL)
DBLINKS - (CHEMSPIDER "4446465" NIL |kothari| 3563632091 NIL NIL)
DBLINKS - (PUBCHEM "5283344" NIL |fulcher| 3446234959 NIL NIL)
GIBBS-0 - 124.39794    
INCHI - InChI=1S/C9H16O2/c1-2-3-4-6-9(11)7-5-8-10/h5,7-9,11H,2-4,6H2,1H3/b7-5+
INCHI-KEY - InChIKey=JVJFIQYAHPMBBX-FNORWQNLSA-N
MOLECULAR-WEIGHT - 156.224    
MONOISOTOPIC-MW - 156.1150297578    
NON-STANDARD-INCHI - InChI=1S/C9H16O2/c1-2-3-4-6-9(11)7-5-8-10/h5,7-9,11H,2-4,6H2,1H3/b7-5+
SMILES - CCCCCC(O)[CH]=CC=O
SYNONYMS - 4HNE
//
UNIQUE-ID - UDP-MANNAC
TYPES - UDP-sugar
COMMON-NAME - UDP-<i>N</i>-acetyl-&alpha;-D-mannosamine
ATOM-CHARGES - (32 -1)
ATOM-CHARGES - (30 -1)
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 25)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (HMDB "HMDB13112" NIL |kothari| 3608601792 NIL NIL)
DBLINKS - (BIGG "36973" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEBI "68623" NIL |kothari| 3577646961 NIL NIL)
DBLINKS - (PUBCHEM "25245190" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C01170" NIL |kr| 3346617700 NIL NIL)
GIBBS-0 - -530.3802    
INCHI - InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)/p-2/t7-,8-,10+,11-,12-,13-,14-,15-,16-/m1/s1
INCHI-KEY - InChIKey=LFTYTUAZOPRMMI-ZYQOOJPVSA-L
MOLECULAR-WEIGHT - 605.342    
MONOISOTOPIC-MW - 607.081569478    
NON-STANDARD-INCHI - InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)/p-2/t7-,8-,10+,11-,12-,13-,14-,15-,16?/m1/s1
SMILES - CC(=O)N[C@@H]3([C@@H](O)[C@H](O)[C@@H](CO)O[C@H](OP(=O)([O-])OP(=O)([O-])OC[C@@H]1(O[C@H]([C@H](O)[C@H](O)1)N2(C=CC(=O)NC(=O)2)))3)
SUPERATOMS - UDP-GROUP
SYNONYMS - uridine diphosphate <i>N</i>-acetylmannosamine
SYNONYMS - uridine 5'-(trihydrogen diphosphate), P'-(2-(acetylamino)-2-deoxy-&alpha;-D-mannopyranosyl) ester
SYNONYMS - UDP-acetylmannosamine
SYNONYMS - UDP-ManNAc
//
UNIQUE-ID - CPD-1063
TYPES - Compounds
COMMON-NAME - 5-methylthioribulose 1-phosphate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (METABOLIGHTS "MTBLC58548" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01299" NIL |kothari| 3608602451 NIL NIL)
DBLINKS - (BIGG "44103" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "19951215" NIL |kothari| 3563631776 NIL NIL)
DBLINKS - (CHEBI "58548" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "23615271" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C04582" NIL |keseler| 3342474045 NIL NIL)
GIBBS-0 - -235.14592    
INCHI - InChI=1S/C6H13O7PS/c1-15-3-5(8)6(9)4(7)2-13-14(10,11)12/h5-6,8-9H,2-3H2,1H3,(H2,10,11,12)/p-2/t5-,6+/m1/s1
INCHI-KEY - InChIKey=CNSJRYUMVMWNMC-RITPCOANSA-L
MOLECULAR-WEIGHT - 258.182    
MONOISOTOPIC-MW - 260.011959972    
NON-STANDARD-INCHI - InChI=1S/C6H13O7PS/c1-15-3-5(8)6(9)4(7)2-13-14(10,11)12/h5-6,8-9H,2-3H2,1H3,(H2,10,11,12)/p-2/t5-,6+/m1/s1
SMILES - CSC[C@@H](O)[C@@H](O)C(=O)COP([O-])(=O)[O-]
SYNONYMS - 5-methylthio-5-deoxy-D-ribulose 1-phosphate
SYNONYMS - 1-phosphomethylthioribulose
SYNONYMS - methylthioribulose 1-phosphate
SYNONYMS - MTRu-1-P
SYNONYMS - 1PMT-ribulose
SYNONYMS - 1-phospho-5-S-methylthioribulose
//
UNIQUE-ID - UDP-D-GALACTO-14-FURANOSE
TYPES - UDP-sugar
COMMON-NAME - UDP-&alpha;-D-galactofuranose
ABBREV-NAME - UDP-Galf
ATOM-CHARGES - (29 -1)
ATOM-CHARGES - (27 -1)
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (BIGG "42414" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEBI "66915" NIL |kothari| 3577646961 NIL NIL)
DBLINKS - (PUBCHEM "25244316" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C03733" NIL |kr| 3346617700 NIL NIL)
GIBBS-0 - -566.60364    
INCHI - InChI=1S/C15H24N2O17P2/c18-3-5(19)12-9(22)11(24)14(32-12)33-36(28,29)34-35(26,27)30-4-6-8(21)10(23)13(31-6)17-2-1-7(20)16-15(17)25/h1-2,5-6,8-14,18-19,21-24H,3-4H2,(H,26,27)(H,28,29)(H,16,20,25)/p-2/t5-,6-,8-,9-,10-,11-,12+,13-,14-/m1/s1
INCHI-KEY - InChIKey=ZQLQOXLUCGXKHS-SIAUPFDVSA-L
MOLECULAR-WEIGHT - 564.289    
MONOISOTOPIC-MW - 566.0550203765    
NON-STANDARD-INCHI - InChI=1S/C15H24N2O17P2/c18-3-5(19)12-9(22)11(24)14(32-12)33-36(28,29)34-35(26,27)30-4-6-8(21)10(23)13(31-6)17-2-1-7(20)16-15(17)25/h1-2,5-6,8-14,18-19,21-24H,3-4H2,(H,26,27)(H,28,29)(H,16,20,25)/p-2/t5-,6-,8-,9-,10-,11-,12+,13-,14-/m1/s1
SMILES - C(OP(=O)([O-])OP(=O)([O-])O[C@@H]1(O[C@@H]([C@H](O)CO)[C@H](O)[C@@H](O)1))[C@@H]2(O[C@H]([C@H](O)[C@H](O)2)N3(C=CC(=O)NC(=O)3))
SUPERATOMS - UDP-GROUP
SYNONYMS - UDP-Gal<i>f</i>
//
UNIQUE-ID - COPROPORPHYRINOGEN_III
TYPES - Compounds
COMMON-NAME - coproporphyrinogen III
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (48 -1)
ATOM-CHARGES - (45 -1)
CHEMICAL-FORMULA - (C 36)
CHEMICAL-FORMULA - (H 40)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 8)
DBLINKS - (METABOLIGHTS "MTBLC57309" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01261" NIL |kothari| 3608602042 NIL NIL)
DBLINKS - (BIGG "41515" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "20171552" NIL |kothari| 3563631814 NIL NIL)
DBLINKS - (CHEBI "57309" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "20849114" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C03263" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "2624-63-7")
GIBBS-0 - 206.41187    
INCHI - InChI=1S/C36H44N4O8/c1-17-21(5-9-33(41)42)29-14-27-19(3)22(6-10-34(43)44)30(39-27)15-28-20(4)24(8-12-36(47)48)32(40-28)16-31-23(7-11-35(45)46)18(2)26(38-31)13-25(17)37-29/h37-40H,5-16H2,1-4H3,(H,41,42)(H,43,44)(H,45,46)(H,47,48)/p-4
INCHI-KEY - InChIKey=NIUVHXTXUXOFEB-UHFFFAOYSA-J
MOLECULAR-WEIGHT - 656.734    
MONOISOTOPIC-MW - 660.31591441    
NON-STANDARD-INCHI - InChI=1S/C36H44N4O8/c1-17-21(5-9-33(41)42)29-14-27-19(3)22(6-10-34(43)44)30(39-27)15-28-20(4)24(8-12-36(47)48)32(40-28)16-31-23(7-11-35(45)46)18(2)26(38-31)13-25(17)37-29/h37-40H,5-16H2,1-4H3,(H,41,42)(H,43,44)(H,45,46)(H,47,48)/p-4
SMILES - CC2(/C(\CCC([O-])=O)=C1(CC5(/NC(\CC4(/NC(\CC3(/NC(\CC(/N1)=2)=C(C)/C(\CCC([O-])=O)=3))=C(CCC([O-])=O)/C(\C)=4))=C(CCC(=O)[O-])/C(\C)=5)))
//
UNIQUE-ID - OH-MYRISTOYL
TYPES - UDP-sugar
COMMON-NAME - UDP-2-N,3-O-bis[(3R)-3-hydroxytetradecanoyl]-&alpha;-D-glucosamine
ATOM-CHARGES - (60 -1)
ATOM-CHARGES - (58 -1)
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 75)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 20)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (CHEBI "78847" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (BIGG "44263" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (PUBCHEM "25246209" NIL |taltman| 3451921010 NIL NIL)
DBLINKS - (LIGAND-CPD "C04652" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -91.47421    
INCHI - InChI=1S/C43H77N3O20P2/c1-3-5-7-9-11-13-15-17-19-21-29(48)25-34(51)44-36-40(64-35(52)26-30(49)22-20-18-16-14-12-10-8-6-4-2)38(54)31(27-47)63-42(36)65-68(59,60)66-67(57,58)61-28-32-37(53)39(55)41(62-32)46-24-23-33(50)45-43(46)56/h23-24,29-32,36-42,47-49,53-55H,3-22,25-28H2,1-2H3,(H,44,51)(H,57,58)(H,59,60)(H,45,50,56)/p-2/t29-,30-,31-,32-,36-,37-,38-,39-,40-,41-,42-/m1/s1
INCHI-KEY - InChIKey=KOJCFMYSTWNMQW-RUAJDYCTSA-L
MOLECULAR-WEIGHT - 1016.021    
MONOISOTOPIC-MW - 1017.4575649493    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCCCCCCCCCC[C@H](CC(N[C@H]1([C@H]([C@@H]([C@H](O[C@@H]1OP(=O)([O-])OP(=O)([O-])OC[C@@H]2(O[C@H]([C@H](O)[C@H](O)2)N3(C=CC(=O)NC(=O)3)))CO)O)OC(C[C@@H](CCCCCCCCCCC)O)=O))=O)O
SUPERATOMS - UDP-GROUP
SYNONYMS - UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine
SYNONYMS - UDP-2,3-diacyl-glucosamine
SYNONYMS - UDP-2,3-bis(3-hydroxymyristoyl)glucosamine
SYNONYMS - UDP-2,3-bis[(3<i>R</i>)-3-hydroxymyristoyl]-&alpha;-D-glucosamine
SYNONYMS - UDP-2,3-bis[O-(3<i>R</i>)-3-hydroxymyristoyl]-&alpha;-D-glucosamine
//
UNIQUE-ID - CO3
TYPES - Compounds
COMMON-NAME - carbonate
ATOM-CHARGES - (4 -1)
ATOM-CHARGES - (2 -1)
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (O 3)
COMPONENT-OF - CPD-19641
CREDITS - kothari
CREDITS - SRI
CREDITS - caspi
DBLINKS - (HMDB "HMDB31453" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "18519" NIL |kothari| 3563632467 NIL NIL)
DBLINKS - (PUBCHEM "19660" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "41609" NIL |caspi| 3459703937 NIL NIL)
GIBBS-0 - -83.948235    
IN-MIXTURE - MIX490-1
INCHI - InChI=1S/CH2O3/c2-1(3)4/h(H2,2,3,4)/p-2
INCHI-KEY - InChIKey=BVKZGUZCCUSVTD-UHFFFAOYSA-L
MOLECULAR-WEIGHT - 60.009    
MONOISOTOPIC-MW - 62.000393930499996    
NON-STANDARD-INCHI - InChI=1S/CH2O3/c2-1(3)4/h(H2,2,3,4)/p-2
SMILES - C([O-])(=O)[O-]
SYNONYMS - CO<SUB>3</SUB>
//
UNIQUE-ID - CPD-13524
TYPES - Retinols
COMMON-NAME - <i>all-trans</i>-retinol
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 30)
CHEMICAL-FORMULA - (O 1)
COMMENT - Retinol is one of the animal forms of vitamin A. It is convertible to other forms of vitamin A, and the |FRAME: Retinyl-Esters "retinyl ester"| derivative of the alcohol serves as the storage form of the vitamin in animals.
/
/|FRAME: RETINAL Retinal|, the aldehyde form of vitamin A, is essential for vision, and |FRAME: RETINOATE|, the acid form, is essential for skin health and bone growth.
/
/Retinol is produced in the body from the hydrolysis of |FRAME: Retinyl-Esters "retinyl esters"|, and from the reduction of |FRAME: RETINAL|.
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METABOLIGHTS "MTBLC17336" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00305" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (LIPID_MAPS "LMPR01090001" NIL |kothari| 3594492000 NIL NIL)
DBLINKS - (DRUGBANK "DB00162" NIL |kothari| 3594430415 NIL NIL)
DBLINKS - (CHEMSPIDER "393012" NIL |kothari| 3563631585 NIL NIL)
DBLINKS - (|Wikipedia| "Retinol" NIL |caspi| 3521907681 NIL NIL)
DBLINKS - (PUBCHEM "445354" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00473" NIL |taltman| 3452530701 NIL NIL)
DBLINKS - (CHEBI "17336" NIL |taltman| 3452363514 NIL NIL)
DBLINKS - (CAS "68-26-8")
DBLINKS - (CAS "11103-57-4")
GIBBS-0 - 355.6336    
INCHI - InChI=1S/C20H30O/c1-16(8-6-9-17(2)13-15-21)11-12-19-18(3)10-7-14-20(19,4)5/h6,8-9,11-13,21H,7,10,14-15H2,1-5H3/b9-6+,12-11+,16-8+,17-13+
INCHI-KEY - InChIKey=FPIPGXGPPPQFEQ-OVSJKPMPSA-N
MOLECULAR-WEIGHT - 286.456    
MONOISOTOPIC-MW - 286.2296655851    
NON-STANDARD-INCHI - InChI=1S/C20H30O/c1-16(8-6-9-17(2)13-15-21)11-12-19-18(3)10-7-14-20(19,4)5/h6,8-9,11-13,21H,7,10,14-15H2,1-5H3/b9-6+,12-11+,16-8+,17-13+
SMILES - CC(\C=CC1(/C(C)(C)CCCC(\C)=1))=C/C=CC(/C)=C/CO
SYNONYMS - trans-retinol
SYNONYMS - retinol
SYNONYMS - vitamin A
SYNONYMS - vitamin A1
//
UNIQUE-ID - CIT
TYPES - Compounds
COMMON-NAME - citrate
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (7 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 7)
COMPONENT-OF - CPD-19639
DBLINKS - (METABOLIGHTS "MTBLC16947" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00094" NIL |kothari| 3608602924 NIL NIL)
DBLINKS - (BIGG "34080" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "29081" NIL |kothari| 3563632432 NIL NIL)
DBLINKS - (PUBCHEM "31348" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (KNAPSACK "C00007619" NIL |achi1| 3445698160 NIL NIL)
DBLINKS - (CHEBI "16947" NIL |taltman| 3452363554 NIL NIL)
DBLINKS - (LIGAND-CPD "C00158" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "77-92-9")
GIBBS-0 - -230.69292    
IN-MIXTURE - MIX490-1
INCHI - InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)/p-3
INCHI-KEY - InChIKey=KRKNYBCHXYNGOX-UHFFFAOYSA-K
MOLECULAR-WEIGHT - 189.101    
MONOISOTOPIC-MW - 192.0270026115    
NON-STANDARD-INCHI - InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)/p-3
PKA1 - 3.13    
PKA2 - 4.76    
PKA3 - 6.39    
SMILES - C(=O)([O-])CC(C(=O)[O-])(O)CC(=O)[O-]
SYNONYMS - citr
SYNONYMS - cit
SYNONYMS - citric acid
SYNONYMS - 2-hydroxy-1,2,3-propanetricarboxylic acid
//
UNIQUE-ID - DEAMIDO-NAD
TYPES - Dinucleotide
COMMON-NAME - nicotinate adenine dinucleotide
ATOM-CHARGES - (34 -1)
ATOM-CHARGES - (36 -1)
ATOM-CHARGES - (33 -1)
ATOM-CHARGES - (26 1)
CHEMICAL-FORMULA - (C 21)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (N 6)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (PUBCHEM "45266646" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (HMDB "HMDB01179" NIL |kothari| 3608601599 NIL NIL)
DBLINKS - (CHEBI "58437" NIL |kothari| 3608037944 NIL NIL)
DBLINKS - (DRUGBANK "DB04099" NIL |kothari| 3594430401 NIL NIL)
DBLINKS - (BIGG "36219" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (LIGAND-CPD "C00857" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "6450-77-7")
GIBBS-0 - -402.30038    
INCHI - InChI=1S/C21H26N6O15P2/c22-17-12-18(24-7-23-17)27(8-25-12)20-16(31)14(29)11(41-20)6-39-44(36,37)42-43(34,35)38-5-10-13(28)15(30)19(40-10)26-3-1-2-9(4-26)21(32)33/h1-4,7-8,10-11,13-16,19-20,28-31H,5-6H2,(H4-,22,23,24,32,33,34,35,36,37)/p-2/t10-,11-,13-,14-,15-,16-,19-,20-/m1/s1
INCHI-KEY - InChIKey=SENPVEZBRZQVST-HISDBWNOSA-L
MOLECULAR-WEIGHT - 662.399    
MONOISOTOPIC-MW - 665.1009622494    
NON-STANDARD-INCHI - InChI=1S/C21H26N6O15P2/c22-17-12-18(24-7-23-17)27(8-25-12)20-16(31)14(29)11(41-20)6-39-44(36,37)42-43(34,35)38-5-10-13(28)15(30)19(40-10)26-3-1-2-9(4-26)21(32)33/h1-4,7-8,10-11,13-16,19-20,28-31H,5-6H2,(H4-,22,23,24,32,33,34,35,36,37)/p-2/t10-,11-,13-,14-,15-,16-,19-,20-/m1/s1
SMILES - C(OP(=O)([O-])OP(=O)([O-])OC[C@H]2([C@@H](O)[C@H]([C@H]([N+]1(C=CC=C(C([O-])=O)C=1))O2)O))[C@H]3([C@@H](O)[C@@H](O)[C@@H](O3)N4(C=NC5(C(N)=NC=NC4=5)))
SYNONYMS - Deamino-NAD+
SYNONYMS - NaADN
SYNONYMS - deamido-NAD<sup>+</sup>
SYNONYMS - deamidonicotinamide adenine dinucleoetide
SYNONYMS - deamido-NAD
SYNONYMS - NAAD
//
UNIQUE-ID - CHLOROACETALDEHYDE
TYPES - Compounds
COMMON-NAME - chloroacetaldehyde
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (CL 1)
DBLINKS - (HMDB "HMDB13860" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "11248793" NIL |kothari| 3563632981 NIL NIL)
DBLINKS - (CHEBI "27871" NIL |ong| 3523630742 NIL NIL)
DBLINKS - (PUBCHEM "33" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C06754" NIL |qwan| 3369062843 NIL NIL)
GIBBS-0 - -9.666638    
INCHI - InChI=1S/C2H3ClO/c3-1-2-4/h2H,1H2
INCHI-KEY - InChIKey=QSKPIOLLBIHNAC-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 78.498    
MONOISOTOPIC-MW - 77.98724242840001    
NON-STANDARD-INCHI - InChI=1S/C2H3ClO/c3-1-2-4/h2H,1H2
SMILES - C(C=O)Cl
SYNONYMS - 2-chloroacetaldehyde
SYNONYMS - 2-chloroethanal
SYNONYMS - chloroaldehyde
SYNONYMS - chloroethanal
SYNONYMS - monochloroacetaldehyde
//
UNIQUE-ID - CPD-18085
TYPES - Dinucleotide
COMMON-NAME - 1,2-dihydro-&beta;-NADP
ATOM-CHARGES - (39 -1)
ATOM-CHARGES - (37 -1)
ATOM-CHARGES - (35 -1)
ATOM-CHARGES - (34 -1)
CHEMICAL-FORMULA - (C 21)
CHEMICAL-FORMULA - (H 26)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 3)
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -551.72284    
INCHI - InChI=1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1-3,7-8,10-11,13-16,20-21,29-31H,4-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/p-4/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1
INCHI-KEY - InChIKey=SNZSFAQYVLPEBZ-NNYOXOHSSA-J
MONOISOTOPIC-MW - 745.0911021051    
NON-STANDARD-INCHI - InChI=1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/p-4/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1
SMILES - C5(/N([C@H]1(O[C@@H]([C@H]([C@H]1O)O)COP(OP(OC[C@H]4([C@H]([C@H]([C@H](N2(C3(N=CN=C(C(N=C2)=3)N)))O4)OP([O-])([O-])=O)O))([O-])=O)(=O)[O-]))CC(\C(=O)N)=C/C=5)
SYNONYMS - 2-dihydro-nicotinamide adenine dinucleotide phosphate
SYNONYMS - 2DHNADP
//
UNIQUE-ID - CARBON-MONOXIDE
TYPES - Compounds
COMMON-NAME - carbon monoxide
ATOM-CHARGES - (1 -1)
ATOM-CHARGES - (2 1)
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (O 1)
DBLINKS - (METABOLIGHTS "MTBLC17245" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01361" NIL |kothari| 3604149741 NIL NIL)
DBLINKS - (CHEMSPIDER "275" NIL |kothari| 3563632945 NIL NIL)
DBLINKS - (CHEBI "17245" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "281" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (LIGAND-CPD "C00237" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (CAS "630-08-0")
GIBBS-0 - -32.8    
INCHI - InChI=1S/CO/c1-2
INCHI-KEY - InChIKey=UGFAIRIUMAVXCW-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 29.018    
MONOISOTOPIC-MW - 29.0027396542    
NON-STANDARD-INCHI - InChI=1S/CO/c1-2
SMILES - [C-]#[O+]
SYNONYMS - CO
SYNONYMS - carbon monooxide
//
UNIQUE-ID - DTDP-D-GLUCOSE
TYPES - DTDP-SUGARS
TYPES - NDP-alpha-D-glucoses
COMMON-NAME - dTDP-&alpha;-D-glucose
ATOM-CHARGES - (29 -1)
ATOM-CHARGES - (27 -1)
CHEMICAL-FORMULA - (C 16)
CHEMICAL-FORMULA - (H 24)
